Wed Aug 19 11:50:15 IST 2026
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.6M  1.6G   1% /run
/dev/nvme0n1p6   75G   24G   48G  34% /
tmpfs           7.6G  112M  7.5G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   56M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  26820 15956 ?        Ss   10:44   0:01 /sbin/init splash
adx19       2732  0.0  0.0 310288  7752 ?        Ssl  10:44   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
adx19       2737  0.0  0.0 309324  7480 ?        Ssl  10:44   0:00 /usr/libexec/gvfs-mtp-volume-monitor
adx19       2774  0.0  0.0 535696  9728 ?        Sl   10:44   0:00 /usr/libexec/gvfsd-trash --spawner :1.22 /org/gtk/gvfs/exec_spaw/0
root        3089  0.0  0.0      0     0 ?        I<   10:45   0:00 [kworker/4:1H-kblockd]
root        3090  0.0  0.0      0     0 ?        I<   10:45   0:00 [kworker/5:1H-kblockd]
root        4203  0.0  0.0      0     0 ?        I<   10:45   0:00 [kworker/9:1H-kblockd]
adx19       4936  0.0  0.0   7224  3656 ?        S    10:45   0:00 /bin/bash /usr/bin/brave-browser-stable
adx19       4948  0.0  0.0   5860  1944 ?        S    10:45   0:00 cat
adx19       4949  0.0  0.0   5860  2012 ?        S    10:45   0:00 cat
adx19       4950  4.7  3.3 55406632 522780 ?     Sl   10:45   3:05 /opt/brave.com/brave/brave
adx19       4952  0.0  0.0 54549952 3920 ?       Sl   10:45   0:00 /opt/brave.com/brave/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/adx19/.config/BraveSoftware/Brave-Browser/Crash Reports --metrics-dir=/home/adx19/.config/BraveSoftware/Brave-Browser --url=https://cr.brave.com --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=151.1.93.136 --initial-client-fd=5 --shared-client-connection
adx19       4954  0.0  0.0 54540716 3508 ?       Sl   10:45   0:00 /opt/brave.com/brave/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/adx19/.config/BraveSoftware/Brave-Browser/Crash Reports --url=https://cr.brave.com --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=151.1.93.136 --initial-client-fd=4 --shared-client-connection
adx19       4960  0.0  0.4 55194428 73700 ?      S    10:45   0:00 /opt/brave.com/brave/brave --type=zygote --no-zygote-sandbox --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       4961  0.0  0.4 55194416 75100 ?      S    10:45   0:00 /opt/brave.com/brave/brave --type=zygote --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       4971  0.0  0.1 55194444 22380 ?      S    10:45   0:00 /opt/brave.com/brave/brave --type=zygote --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       5008  4.8  1.5 55829932 237428 ?     Sl   10:45   3:06 /opt/brave.com/brave/brave --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAEAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4,i,17496481082084603039,11507938054286959459,262144 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190708988185955192
adx19       5011  0.7  0.9 55075752 148896 ?     Sl   10:45   0:30 /opt/brave.com/brave/brave --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,2145713604473632621,1025679244758561904,524288 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190708989122997041
adx19       5023  0.0  0.4 55254080 63916 ?      Sl   10:45   0:00 /opt/brave.com/brave/brave --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-GB --service-sandbox-type=utility --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,3802819743352087315,1397507695420700505,524288 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190708990060038890
adx19       5052  0.2  1.6 1520638740 256596 ?   Sl   10:45   0:09 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=7 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=82273086 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,14232070002623593543,164465845465363698,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190708992871164437
adx19       5111  0.0  0.1 557548 20604 ?        Ssl  10:45   0:00 /usr/libexec/xdg-desktop-portal
adx19       5119  0.0  0.0 308884  7116 ?        Ssl  10:45   0:00 /usr/libexec/xdg-permission-store
adx19       5124  0.0  0.0 539968  7520 ?        Ssl  10:45   0:00 /usr/libexec/xdg-document-portal
root        5139  0.0  0.0   2596  1972 ?        Ss   10:45   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
adx19       5142  0.0  0.1 484144 20968 ?        Ssl  10:45   0:00 /usr/libexec/xdg-desktop-portal-gtk
adx19       5953  0.5  1.7 1518697432 282224 ?   Sl   10:46   0:21 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=24 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=139776965 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,15742210313331212825,12228042554015025220,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709008800875870
adx19       6260  0.1  0.6 55163336 101612 ?     Sl   10:47   0:06 /opt/brave.com/brave/brave --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,5705913871658946349,12803115294222243092,524288 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709015360168813
adx19       7212  0.0  0.7 1520536624 117400 ?   Sl   10:48   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=50 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=245158714 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,603309470105924045,366695732465837513,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709033163963944
root        7915  0.0  0.0      0     0 ?        I    10:49   0:00 [kworker/7:2-mm_percpu_wq]
root       18291  0.0  0.0      0     0 ?        I    11:09   0:00 [kworker/5:0-events]
root       22951  0.0  0.0      0     0 ?        I<   11:17   0:00 [kworker/u65:1-ttm]
root       24751  0.3  0.0      0     0 ?        I    11:20   0:06 [kworker/u64:3-gfx]
root       25693  0.0  0.0      0     0 ?        I<   11:21   0:00 [kworker/u65:3-hci0]
root       27358  0.0  0.0      0     0 ?        I    11:21   0:00 [kworker/0:0-mm_percpu_wq]
adx19      28134  8.1  3.9 1518731000 625116 ?   Sl   11:22   2:17 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=86 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2266822245 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,1530627434050866388,4013196589376288345,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709066897470508
root       31798  0.0  0.0      0     0 ?        I    11:23   0:00 [kworker/2:3-events]
root       31809  0.0  0.0      0     0 ?        I    11:23   0:00 [kworker/10:4-events]
root       33296  0.0  0.0      0     0 ?        I    11:23   0:00 [kworker/3:0-events]
root       33995  0.0  0.0      0     0 ?        I    11:24   0:00 [kworker/1:3-events]
adx19      35326  6.2  2.4 1518711060 379072 ?   Sl   11:26   1:28 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=118 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2544591039 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,6218471723879954896,10387323094453032244,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709096882809676
adx19      35327  0.0  1.2 1518673492 197376 ?   Sl   11:26   0:01 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=117 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2544592889 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,13587557827075803641,3671980669339350786,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709095945767827
adx19      35389  0.3  1.5 1518698716 243036 ?   Sl   11:26   0:04 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=114 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2544658205 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,10612025646975059592,1529710260193826600,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709093134642280
adx19      35395  0.2  1.4 1518673652 228176 ?   Sl   11:26   0:03 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=113 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2544662786 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,1857347786311524951,14139903123222114643,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709092197600431
adx19      35506  0.0  0.7 1518661908 125644 ?   Sl   11:26   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=123 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2546037244 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,2887302731539656736,7427667604798777602,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709101568018921
adx19      35530  0.1  1.3 1520647804 205004 ?   Sl   11:26   0:01 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=112 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2546257518 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,8013978981899637064,11372473080277396266,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709091260558582
adx19      35556  5.1  4.0 1542431120 635264 ?   Sl   11:26   1:12 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=124 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2546662294 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,10366280837532432018,12684942446698526944,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709102505060770
adx19      35566  0.0  0.9 1518661960 148400 ?   Sl   11:26   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=125 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2546878012 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,11053514766030923829,9304879293418347161,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709103442102619
adx19      35690  0.0  1.0 1518670336 162280 ?   Sl   11:26   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=116 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=2551009664 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,13484254657391092939,7051002593605275372,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709095008725978
root       36831  0.0  0.0      0     0 ?        I    11:28   0:00 [kworker/12:0-events]
root       38889  0.0  0.0      0     0 ?        I<   11:31   0:00 [kworker/u65:5-ttm]
root       41408  0.0  0.0      0     0 ?        I    11:31   0:00 [kworker/7:0-events]
root       43599  0.0  0.0      0     0 ?        I    11:33   0:00 [kworker/0:2-events]
root       49245  0.0  0.0      0     0 ?        I    11:34   0:00 [kworker/12:2-kec_query]
root       50724  0.5  0.0      0     0 ?        I    11:36   0:04 [kworker/u64:2-efi_rts_wq]
root       50733  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/14:1-mm_percpu_wq]
root       50843  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/10:0-events]
root       50846  0.9  0.0      0     0 ?        I    11:36   0:07 [kworker/u64:4-dm_vblank_control_workqueue]
root       50857  0.3  0.0      0     0 ?        I    11:36   0:02 [kworker/u64:6-vcn_dec]
root       50858  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/13:0-events]
root       50871  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/8:1-events]
root       50875  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/11:0-events]
root       50877  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/3:3-mm_percpu_wq]
root       50884  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/11:4-events]
root       50985  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/4:0-events]
root       50987  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/4:2-events]
root       50988  0.0  0.0      0     0 ?        I    11:36   0:00 [kworker/14:4-kacpi_notify]
root       51206  0.0  0.0      0     0 ?        I<   11:37   0:00 [kworker/u65:4-ttm]
root       51655  0.0  0.0      0     0 ?        I    11:37   0:00 [kworker/6:2-kacpi_notify]
root       51682  0.0  0.0      0     0 ?        I    11:37   0:00 [kworker/15:0-kacpi_notify]
root       51706  0.0  0.0      0     0 ?        I    11:37   0:00 [kworker/6:4-events]
root       51714  0.0  0.0      0     0 ?        I    11:37   0:00 [kworker/8:4-events]
root       51843  0.0  0.0      0     0 ?        I    11:38   0:00 [kworker/1:2-mm_percpu_wq]
root       53129  0.0  0.0      0     0 ?        I    11:40   0:00 [kworker/9:2-events]
root       53571  0.0  0.0      0     0 ?        I    11:40   0:00 [kworker/2:0-kacpi_notify]
root       56463  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:0-ttm]
root       56464  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:2-ttm]
root       56465  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:6-ttm]
root       56466  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:7-ttm]
root       56467  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:8-ttm]
root       56468  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:9-ttm]
root       56469  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:10-ttm]
root       56470  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:11-ttm]
root       56471  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:12-ttm]
root       56472  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:13-ttm]
root       56473  0.0  0.0      0     0 ?        I<   11:45   0:00 [kworker/u65:14]
adx19      56522  0.0  0.5 1518551008 84428 ?    Sl   11:45   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=4952 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=183 --time-ticks-at-unix-epoch=-1787116462012149 --launch-time-ticks=3666114464 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,2035632183828442464,2119554054254380481,2097152 --field-trial-handle=3,i,9608745912656855620,11213871615830113323,262144 --variations-seed-version=main@ae2d63b2fbefbf3e6d1b6a51f43560116ab0b7ae --pseudonymization-salt-handle=7,i,9155945362273209120,11426762253355211803,4 --trace-process-track-uuid=3190709157790529861
root       56600  0.8  0.0      0     0 ?        I    11:45   0:02 [kworker/u64:0-comp_1.2.1]
adx19      56666  1.2  0.4 2091356 76876 ?       Ssl  11:45   0:03 /usr/bin/python3 /usr/bin/blueman-manager
adx19      61665  0.0  0.0 308908  6988 ?        Ssl  11:46   0:00 /usr/lib/x86_64-linux-gnu/xfce4/xfconf/xfconfd
root       62202  0.0  0.0   9872  5636 ?        S    11:47   0:00 systemd-userwork: waiting...
root       62541  0.0  0.0   9872  5636 ?        S    11:47   0:00 systemd-userwork: waiting...
root       62558  0.0  0.0   9872  5604 ?        S    11:47   0:00 systemd-userwork: waiting...
root       62599  0.0  0.0      0     0 ?        I    11:47   0:00 [kworker/4:1-events]
adx19      62947  0.1  0.4 888576 73244 ?        Sl   11:48   0:00 /usr/bin/qterminal
adx19      62955  0.1  0.0  13620  7352 pts/0    Ss+  11:48   0:00 /usr/bin/zsh
adx19      63168  2.3  1.3 1520591636 212412 ?   SLsl 11:48   0:02 /usr/share/code/code devops_classwork
adx19      63172  0.0  0.3 50883600 53740 ?      S    11:48   0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
root       63173  0.0  0.0      0     0 ?        I    11:48   0:00 [kworker/u64:1-gfx]
root       63174  0.0  0.0      0     0 ?        I    11:48   0:00 [kworker/u64:5-gfx]
adx19      63175  0.0  0.3 50883584 53860 ?      S    11:48   0:00 /usr/share/code/code --type=zygote
adx19      63177  0.0  0.0 50883616 14096 ?      S    11:48   0:00 /usr/share/code/code --type=zygote
